cis_code	name	substance_code	substance_name	substance_dosing	dosing_ref	comp_nature	number
66513085	solution	44461	INSULINE GLARGINE 	100 unités	1 ml	SA	1	
66791654	comprimé	96835	ARIPIPRAZOLE	15 mg	un comprimé	SA	1	
67720261	comprimé	17878	LAMIVUDINE	300 mg	un flacon	SA	2	
67720261	comprimé	31844	ABACAVIR	600 mg	un flacon	FT	1	
67720261	comprimé	59266	CHLORHYDRATE D'ABACAVIR MONOHYDRATÉ			SA	1	
68729480	poudre	96835	ARIPIPRAZOLE	300 mg	un flacon	SA	1	
69641873	solution	96835	ARIPIPRAZOLE	7,5 mg	1 ml	SA	1	
69985792	comprimé	88904	ABIES PECTINATA POUR PRÉPARATIONS HOMÉOPATHIQUES	2CH à 30CH et 4DH à 60DH	100 ml	SA	17	
69985792	granules	88904	ABIES PECTINATA POUR PRÉPARATIONS HOMÉOPATHIQUES	2CH à 30CH et 4DH à 60DH	100 ml	SA	19	
69985792	pommade	88904	ABIES PECTINATA POUR PRÉPARATIONS HOMÉOPATHIQUES	2CH à 30CH et 4DH à 60DH (pommade à 1 %, 4 % ou 10 %)	100 ml	SA	25	
69985792	poudre orale	88904	ABIES PECTINATA POUR PRÉPARATIONS HOMÉOPATHIQUES	2CH à 30CH et 4DH à 60DH	100 ml	SA	18	
69985792	solution buvable en ampoules	88904	ABIES PECTINATA POUR PRÉPARATIONS HOMÉOPATHIQUES	2CH à 30CH et 4DH à 60DH	100 ml	SA	23	
69985792	solution buvable en gouttes	88904	ABIES PECTINATA POUR PRÉPARATIONS HOMÉOPATHIQUES	2CH à 30CH et 4DH à 60DH	100 ml	SA	20	
